Global:

  Symbol           Redirected to
              definition:  EXTI_ClearITPendingBit
              definition:  EXTI_DeInit
              definition:  EXTI_GenerateSWInterrupt
              definition:  EXTI_GetFlagStatus
              definition:  EXTI_GetITStatus
              definition:  EXTI_Init
              definition:  EXTI_StructInit
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\stm32f2xx_flash.o.
              definition:  FLASH_ClearFlag
              definition:  FLASH_DataCacheCmd
              definition:  FLASH_DataCacheReset
              definition:  FLASH_EraseAllSectors
              definition:  FLASH_EraseSector
              definition:  FLASH_GetFlagStatus
              definition:  FLASH_GetStatus
              definition:  FLASH_ITConfig
              definition:  FLASH_InstructionCacheCmd
              definition:  FLASH_InstructionCacheReset
              definition:  FLASH_Lock
              definition:  FLASH_OB_BORConfig
              definition:  FLASH_OB_GetBOR
              definition:  FLASH_OB_GetRDP
              definition:  FLASH_OB_GetUser
              definition:  FLASH_OB_GetWRP
              definition:  FLASH_OB_Launch
              definition:  FLASH_OB_Lock
              definition:  FLASH_OB_RDPConfig
              definition:  FLASH_OB_Unlock
              definition:  FLASH_OB_UserConfig
              definition:  FLASH_OB_WRPConfig
              definition:  FLASH_PrefetchBufferCmd
              definition:  FLASH_ProgramByte
              definition:  FLASH_ProgramDoubleWord
              definition:  FLASH_ProgramHalfWord
              definition:  FLASH_ProgramWord
              definition:  FLASH_SetLatency
              definition:  FLASH_Unlock
              definition:  FLASH_WaitForLastOperation
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\stm32f2xx_fsmc.o.
              definition:  FSMC_ClearFlag
              definition:  FSMC_ClearITPendingBit
              definition:  FSMC_GetECC
              definition:  FSMC_GetFlagStatus
              definition:  FSMC_GetITStatus
              definition:  FSMC_ITConfig
              definition:  FSMC_NANDCmd
              definition:  FSMC_NANDDeInit
              definition:  FSMC_NANDECCCmd
              definition:  FSMC_NANDInit
              definition:  FSMC_NANDStructInit
              definition:  FSMC_NORSRAMCmd
              definition:  FSMC_NORSRAMDeInit
              definition:  FSMC_NORSRAMInit
              definition:  FSMC_NORSRAMStructInit
              definition:  FSMC_PCCARDCmd
              definition:  FSMC_PCCARDDeInit
              definition:  FSMC_PCCARDInit
              definition:  FSMC_PCCARDStructInit
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\stm32f2xx_gpio.o.
              reference :  RCC_AHB1PeriphResetCmd
              definition:  GPIO_DeInit
              definition:  GPIO_Init
              definition:  GPIO_PinAFConfig
              definition:  GPIO_PinLockConfig
              definition:  GPIO_ReadInputData
              definition:  GPIO_ReadInputDataBit
              definition:  GPIO_ReadOutputData
              definition:  GPIO_ReadOutputDataBit
              definition:  GPIO_ResetBits
              definition:  GPIO_SetBits
              definition:  GPIO_StructInit
              definition:  GPIO_ToggleBits
              definition:  GPIO_Write
              definition:  GPIO_WriteBit
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\stm32f2xx_hash.o.
              reference :  RCC_AHB2PeriphResetCmd
              definition:  HASH_ClearFlag
              definition:  HASH_ClearITPendingBit
              definition:  HASH_DMACmd
              definition:  HASH_DataIn
              definition:  HASH_DeInit
              definition:  HASH_GetDigest
              definition:  HASH_GetFlagStatus
              definition:  HASH_GetITStatus
              definition:  HASH_GetInFIFOWordsNbr
              definition:  HASH_ITConfig
              definition:  HASH_Init
              definition:  HASH_Reset
              definition:  HASH_RestoreContext
              definition:  HASH_SaveContext
              definition:  HASH_SetLastWordValidBitsNbr
              definition:  HASH_StartDigest
              definition:  HASH_StructInit
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\stm32f2xx_hash_md5.o.
              reference :  HASH_DataIn
              reference :  HASH_DeInit
              reference :  HASH_GetDigest
              reference :  HASH_GetFlagStatus
              reference :  HASH_Init
              reference :  HASH_SetLastWordValidBitsNbr
              reference :  HASH_StartDigest
              definition:  HASH_MD5
              definition:  HMAC_MD5
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\stm32f2xx_hash_sha1.o.
              reference :  HASH_DataIn
              reference :  HASH_DeInit
              reference :  HASH_GetDigest
              reference :  HASH_GetFlagStatus
              reference :  HASH_Init
              reference :  HASH_SetLastWordValidBitsNbr
              reference :  HASH_StartDigest
              definition:  HASH_SHA1
              definition:  HMAC_SHA1
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\stm32f2xx_i2c.o.
              reference :  RCC_APB1PeriphResetCmd
              reference :  RCC_GetClocksFreq
              definition:  I2C_ARPCmd
              definition:  I2C_AcknowledgeConfig
              definition:  I2C_CalculatePEC
              definition:  I2C_CheckEvent
              definition:  I2C_ClearFlag
              definition:  I2C_ClearITPendingBit
              definition:  I2C_Cmd
              definition:  I2C_DMACmd
              definition:  I2C_DMALastTransferCmd
              definition:  I2C_DeInit
              definition:  I2C_DualAddressCmd
              definition:  I2C_FastModeDutyCycleConfig
              definition:  I2C_GeneralCallCmd
              definition:  I2C_GenerateSTART
              definition:  I2C_GenerateSTOP
              definition:  I2C_GetFlagStatus
              definition:  I2C_GetITStatus
              definition:  I2C_GetLastEvent
              definition:  I2C_GetPEC
              definition:  I2C_ITConfig
              definition:  I2C_Init
              definition:  I2C_NACKPositionConfig
              definition:  I2C_OwnAddress2Config
              definition:  I2C_PECPositionConfig
              definition:  I2C_ReadRegister
              definition:  I2C_ReceiveData
              definition:  I2C_SMBusAlertConfig
              definition:  I2C_Send7bitAddress
              definition:  I2C_SendData
              definition:  I2C_SoftwareResetCmd
              definition:  I2C_StretchClockCmd
              definition:  I2C_StructInit
              definition:  I2C_TransmitPEC
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\stm32f2xx_it.o.
              definition:  BusFault_Handler
              definition:  Counter
              definition:  DebugMon_Handler
              definition:  HardFault
              definition:  HardFault_Handler
              definition:  MemManage_Handler
              definition:  NMI_Handler
              definition:  SPIx_IRQHANDLER
              definition:  UsageFault_Handler
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\stm32f2xx_iwdg.o.
              definition:  IWDG_Enable
              definition:  IWDG_GetFlagStatus
              definition:  IWDG_ReloadCounter
              definition:  IWDG_SetPrescaler
              definition:  IWDG_SetReload
              definition:  IWDG_WriteAccessCmd
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\stm32f2xx_pwr.o.
              reference :  RCC_APB1PeriphResetCmd
              definition:  PWR_BackupAccessCmd
              definition:  PWR_BackupRegulatorCmd
              definition:  PWR_ClearFlag
              definition:  PWR_DeInit
              definition:  PWR_EnterSTANDBYMode
              definition:  PWR_EnterSTOPMode
              definition:  PWR_FlashPowerDownCmd
              definition:  PWR_GetFlagStatus
              definition:  PWR_PVDCmd
              definition:  PWR_PVDLevelConfig
              definition:  PWR_WakeUpPinCmd
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\stm32f2xx_rcc.o.
              definition:  RCC_AHB1PeriphClockCmd
              definition:  RCC_AHB1PeriphClockLPModeCmd
              definition:  RCC_AHB1PeriphResetCmd
              definition:  RCC_AHB2PeriphClockCmd
              definition:  RCC_AHB2PeriphClockLPModeCmd
              definition:  RCC_AHB2PeriphResetCmd
              definition:  RCC_AHB3PeriphClockCmd
              definition:  RCC_AHB3PeriphClockLPModeCmd
              definition:  RCC_AHB3PeriphResetCmd
              definition:  RCC_APB1PeriphClockCmd
              definition:  RCC_APB1PeriphClockLPModeCmd
              definition:  RCC_APB1PeriphResetCmd
              definition:  RCC_APB2PeriphClockCmd
              definition:  RCC_APB2PeriphClockLPModeCmd
              definition:  RCC_APB2PeriphResetCmd
              definition:  RCC_AdjustHSICalibrationValue
              definition:  RCC_BackupResetCmd
              definition:  RCC_ClearFlag
              definition:  RCC_ClearITPendingBit
              definition:  RCC_ClockSecuritySystemCmd
              definition:  RCC_DeInit
              definition:  RCC_GetClocksFreq
              definition:  RCC_GetFlagStatus
              definition:  RCC_GetITStatus
              definition:  RCC_GetSYSCLKSource
              definition:  RCC_HCLKConfig
              definition:  RCC_HSEConfig
              definition:  RCC_HSICmd
              definition:  RCC_I2SCLKConfig
              definition:  RCC_ITConfig
              definition:  RCC_LSEConfig
              definition:  RCC_LSICmd
              definition:  RCC_MCO1Config
              definition:  RCC_MCO2Config
              definition:  RCC_PCLK1Config
              definition:  RCC_PCLK2Config
              definition:  RCC_PLLCmd
              definition:  RCC_PLLConfig
              definition:  RCC_PLLI2SCmd
              definition:  RCC_PLLI2SConfig
              definition:  RCC_RTCCLKCmd
              definition:  RCC_RTCCLKConfig
              definition:  RCC_SYSCLKConfig
              definition:  RCC_WaitForHSEStartUp
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\stm32f2xx_rng.o.
              reference :  RCC_AHB2PeriphResetCmd
              definition:  RNG_ClearFlag
              definition:  RNG_ClearITPendingBit
              definition:  RNG_Cmd
              definition:  RNG_DeInit
              definition:  RNG_GetFlagStatus
              definition:  RNG_GetITStatus
              definition:  RNG_GetRandomNumber
              definition:  RNG_ITConfig
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\stm32f2xx_rtc.o.
              definition:  RTC_AlarmCmd
              definition:  RTC_AlarmStructInit
              definition:  RTC_CalibOutputCmd
              definition:  RTC_ClearFlag
